code,parent_code,name,medical_reasoning,possibility
3B21.0,3B21,Haemorrhage due to thrombin inhibitor other than heparin,"Key signals such as specific coagulation parameters (e.g., thrombin time, anti-Xa levels) and clinical history of anticoagulant use are missing, which are essential for screening hemorrhage due to thrombin inhibitors.",Not Possible
3B21.1,3B21,Haemorrhage due to factor Xa inhibitor,"Key signals for screening hemorrhage due to factor Xa inhibitors, such as specific coagulation tests (e.g., anti-Xa levels, PT/INR), are missing. The available features do not provide sufficient information to assess bleeding risk or anticoagulation status.",Not Possible
3B21.Y,3B21,Haemorrhagic disorder due to other specified circulating anticoagulants,"Key signals such as specific coagulation factor levels, circulating anticoagulants, or relevant genetic markers are missing, which are essential for screening hemorrhagic disorders due to circulating anticoagulants.",Not Possible
3B21.Z,3B21,Haemorrhagic disorder due to unspecified circulating anticoagulants,"Key signals for screening hemorrhagic disorders due to circulating anticoagulants, such as specific coagulation tests (e.g., PT, aPTT, specific inhibitors), are missing. The available features do not provide sufficient information to assess bleeding risk or anticoagulant presence.",Not Possible
3B22,3B22,Acquired haemophilia,"Acquired hemophilia is characterized by the presence of inhibitors against clotting factors, particularly factor VIII. Key features for screening include specific assays for factor levels and inhibitor presence (e.g., aPTT, factor VIII activity, and inhibitor assays), which are not available in the listed NHANES features.",Not Possible
3B2Y,3B2Y,Other specified haemorrhagic diseases due to acquired coagulation factor defects,"Essential signals for screening acquired coagulation factor defects, such as specific coagulation factor levels (e.g., Factor VIII, IX) and functional assays (e.g., PT, aPTT), are missing from the available features.",Not Possible
3B50.0,3B50,Congenital alpha-2 antiplasmin deficiency,"Key signals for screening congenital alpha-2 antiplasmin deficiency, such as specific functional assays for alpha-2 antiplasmin levels or genetic testing, are not available in the listed features.",Not Possible
3B50.1,3B50,Congenital plasminogen activator inhibitor type 1 deficiency,"Key signals for screening congenital plasminogen activator inhibitor type 1 deficiency, such as specific coagulation factor assays (e.g., plasminogen levels, PAI-1 activity), are missing. The available features do not provide the necessary information to assess this condition.",Not Possible
3B50.Y,3B50,Other specified inherited fibrinolytic defects,"Key signals for inherited fibrinolytic defects, such as specific fibrinogen levels, plasminogen activity, or D-dimer levels, are not included in the available features.",Not Possible
3B50.Z,3B50,"(Inherited fibrinolytic defects, unspecified)","Inherited fibrinolytic defects require specific assays to evaluate fibrinolytic activity, such as plasminogen levels, fibrinogen degradation products, or specific clotting factor assays, which are not included in the available features.",Not Possible
3B51,3B51,Acquired fibrinolytic defects,"Acquired fibrinolytic defects require specific markers of fibrinolysis (e.g., D-dimer levels, fibrinogen levels) and possibly functional assays to assess fibrinolytic activity, which are not included in the available features.",Not Possible
3B60.0,3B60,Hereditary vascular purpura,"Key signals for hereditary vascular purpura, such as specific genetic markers or tests for von Willebrand factor levels and function, are not included in the available features.",Not Possible
3B60.1,3B60,Acquired vascular purpura,"Acquired vascular purpura requires specific assessments of coagulation factors, platelet function, and possibly imaging studies to evaluate vascular integrity, none of which are available in the listed NHANES features.",Not Possible
3B61.0,3B61,Hereditary thrombophilia,"Key signals for hereditary thrombophilia, such as genetic testing for specific mutations (e.g., Factor V Leiden, Prothrombin G20210A), are not available in the listed features. Additionally, relevant coagulation parameters (e.g., activated protein C resistance, antiphospholipid antibodies) are also missing, which are essential for screening this condition.",Not Possible
3B61.00,3B61,Hyperhomocysteinaemia,"Hyperhomocysteinaemia is primarily assessed through serum homocysteine levels, which are not included in the available NHANES features. Other relevant factors such as vitamin B12 and folate levels, which influence homocysteine metabolism, are also missing.",Not Possible
3B61.0Y,3B61,Other specified hereditary thrombophilia,"Key signals for hereditary thrombophilia, such as genetic markers (e.g., factor V Leiden, prothrombin mutation) and specific coagulation tests (e.g., protein C, protein S, antithrombin levels), are missing from the available features.",Not Possible
3B61.0Z,3B61,"(Hereditary thrombophilia, unspecified)","Key signals for hereditary thrombophilia, such as genetic testing for factor mutations (e.g., Factor V Leiden, prothrombin gene mutation) and specific coagulation studies (e.g., protein C, protein S, antithrombin levels), are missing. The available features do not provide the necessary information to assess thrombophilia risk.",Not Possible
3B61.1,3B61,Acquired thrombophilia,"Key signals for acquired thrombophilia, such as specific coagulation factor levels (e.g., antiphospholipid antibodies, protein C, protein S, and antithrombin), are missing. The available features do not provide sufficient information to assess the likelihood of this condition.",Not Possible
3B61.Y,3B61,Other specified thrombophilia,"Key signals for thrombophilia screening, such as genetic markers (e.g., Factor V Leiden, prothrombin mutation) and specific coagulation tests (e.g., antiphospholipid antibodies, protein C/S levels), are missing from the available features.",Not Possible
3B61.Z,3B61,"(Thrombophilia, unspecified)","Key signals for thrombophilia screening, such as genetic markers (e.g., Factor V Leiden, Prothrombin mutation) and specific coagulation tests (e.g., antiphospholipid antibodies, protein C/S levels), are missing from the available features.",Not Possible
3B62.0,3B62,Inherited qualitative platelet defects,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function, thus enabling screening for inherited qualitative platelet defects.",Possible
3B62.00,3B62,Alpha-granule diseases,"Alpha-granule diseases require specific markers related to platelet function and granule content, which are not included in the available features. Key missing features include platelet function assays and specific granule content measurements.",Not Possible
3B62.01,3B62,Inherited giant platelet disorder,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing platelet disorders. These features can help identify abnormalities in platelet production and size, which are indicative of inherited giant platelet disorders. Other hematological parameters such as white blood cell count and red blood cell indices may also provide supportive information.",Possible
3B62.0Y,3B62,Other specified inherited qualitative platelet defects,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function, thus enabling screening for inherited qualitative platelet defects.",Possible
3B62.0Z,3B62,"(Inherited qualitative platelet defects, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing platelet function and can help identify qualitative platelet defects. Other hematological parameters such as white blood cell count and red blood cell indices provide additional context for screening.",Possible
3B62.1,3B62,Bleeding diathesis due to thromboxane synthesis deficiency,"Key signals for screening bleeding diathesis due to thromboxane synthesis deficiency, such as platelet function tests (e.g., platelet aggregation studies) and thromboxane levels, are not available in the listed features.",Not Possible
3B62.2,3B62,Isolated thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (WBC, RBC, hemoglobin, etc.) can help rule out other hematological conditions.",Possible
3B62.3,3B62,Dense granule disease,"Dense granule disease is a type of platelet storage pool disorder, which typically requires specific tests such as platelet function assays or genetic testing for confirmation. The available NHANES features do not include any specific markers or tests for platelet function or granule content, making screening for this condition not feasible.",Not Possible
3B62.4,3B62,Alpha-delta dense granule deficiency,"Alpha-delta dense granule deficiency is characterized by specific platelet function abnormalities and granule content analysis, which require specialized tests such as platelet aggregation studies and electron microscopy. The available NHANES features do not include any measures of platelet granule content or function, making screening for this condition not feasible.",Not Possible
3B62.5,3B62,Haemophagocytic syndrome associated with infection,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and monocyte percent (LBXMOPCT), which are critical for assessing hemophagocytic syndrome. These features can help identify cytopenias and inflammatory responses associated with infections, thus enabling screening for the syndrome. However, the absence of specific infectious markers or imaging studies limits the depth of assessment.",Possible
3B62.Y,3B62,Other specified qualitative platelet defects,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach.",Possible
3B62.Z,3B62,"(Qualitative platelet defects, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach.",Possible
3B63.0,3B63,Congenital thrombocytosis,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. These features can help identify elevated platelet levels indicative of congenital thrombocytosis, allowing for effective screening.",Possible
3B63.1,3B63,Acquired thrombocytosis,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help differentiate between reactive and primary causes of thrombocytosis, thus enabling a meaningful screening approach.",Possible
3B63.10,3B63,Secondary thrombocytosis,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help evaluate underlying causes of secondary thrombocytosis. Other hematological parameters can provide context for the diagnosis.",Possible
3B63.1Y,3B63,Other specified acquired thrombocytosis,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of thrombocytosis, thus enabling a meaningful screening approach.",Possible
3B63.1Z,3B63,"(Acquired thrombocytosis, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help rule out other hematological conditions. These features can be used to screen for acquired thrombocytosis effectively.",Possible
3B63.Y,3B63,Other specified thrombocytosis,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help rule out other hematological conditions. Age (RIDAGEYR) and gender (RIAGENDR) are also relevant demographic factors that can influence thrombocytosis prevalence.",Possible
3B63.Z,3B63,"(Thrombocytosis, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help rule out other hematological conditions. Age (RIDAGEYR) and gender (RIAGENDR) can also provide demographic context that may influence prevalence.",Possible
3B64.0,3B64,Congenital thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of congenital thrombocytopenia, allowing for effective screening.",Possible
3B64.00,3B64,Congenital non-inherited thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of congenital non-inherited thrombocytopenia, allowing for effective screening.",Possible
3B64.01,3B64,Hereditary thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of hereditary thrombocytopenia, allowing for a meaningful screening approach.",Possible
3B64.0Z,3B64,"(Congenital thrombocytopenia, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of congenital thrombocytopenia, allowing for effective screening.",Possible
3B64.1,3B64,Acquired thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (e.g., white blood cell count, hemoglobin) can help rule out other causes of thrombocytopenia, thus enabling a meaningful screening approach.",Possible
3B64.10,3B64,Immune thrombocytopenic purpura,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for screening immune thrombocytopenic purpura (ITP). Additionally, white blood cell count (LBXWBCSI) and hemoglobin (LBXHGB) can help rule out other causes of thrombocytopenia.",Possible
3B64.11,3B64,Secondary thrombocytopenic purpura,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and hemoglobin (LBXHGB) can help evaluate underlying causes of secondary thrombocytopenic purpura. However, the absence of specific features related to the underlying causes (e.g., liver function tests, autoimmune markers) limits the depth of assessment. Nonetheless, the key hematological parameters allow for a reasonable screening approach.",Possible
3B64.12,3B64,Drug-induced thrombocytopenic purpura,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the white blood cell count (LBXWBCSI) and other hematological parameters can help rule out other causes of thrombocytopenia, thus enabling a screening approach for drug-induced thrombocytopenic purpura.",Possible
3B64.13,3B64,Alloimmune thrombocytopenia,"Alloimmune thrombocytopenia requires specific tests for platelet antibodies or HLA typing, which are not included in the available features. The listed features do not provide sufficient hematological signals to screen for this condition effectively.",Not Possible
3B64.14,3B64,Thrombotic thrombocytopenic purpura,"Key diagnostic features for thrombotic thrombocytopenic purpura (TTP) such as ADAMTS13 activity and inhibitor levels are missing. While platelet count and LDH levels can provide some information, they are insufficient for a reliable screening or likelihood assessment of TTP.",Not Possible
3B64.1Y,3B64,Other specified acquired thrombocytopenia,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (e.g., white blood cell count, hemoglobin) can help rule out other causes of thrombocytopenia, thus enabling a meaningful screening approach.",Possible
3B64.Z,3B64,"(Thrombocytopenia, unspecified)","The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (WBC, RBC, hemoglobin, hematocrit) provide context for the overall hematologic status, allowing for a meaningful screening approach.",Possible
3B65,3B65,"(Thrombotic microangiopathy, not elsewhere classified)","Key signals for thrombotic microangiopathy, such as ADAMTS13 activity, specific markers of hemolysis (e.g., haptoglobin, schistocytes), and renal function indicators (e.g., creatinine clearance) are missing. The available features do not provide sufficient information to screen or assess likelihood effectively.",Not Possible
3B6Y,3B6Y,"(Other specified coagulation defects, purpura or other haemorrhagic or related conditions)","Key signals for screening coagulation defects, such as specific coagulation factor levels (e.g., factor VIII, factor IX), platelet function tests, or genetic markers, are missing. The available features do not provide sufficient information to assess coagulation status or bleeding risk.",Not Possible
3B6Z,3B6Z,"(Coagulation defects, purpura or other haemorrhagic or related conditions, unspecified)","The available features include key hematological parameters such as platelet count (LBXPLTSI), hemoglobin (LBXHGB), and white blood cell count (LBXWBCSI), which can help assess coagulation defects and bleeding disorders. However, the absence of specific coagulation factors or tests (e.g., PT, aPTT, or specific factor assays) limits the ability to fully characterize the coagulation status. Nonetheless, the existing features can provide a reasonable basis for screening and assessing likelihood.",Possible
3B80.0,3B80,Splenomegaly in storage diseases,"Key signals for screening splenomegaly in storage diseases, such as imaging studies (ultrasound, CT) or specific biomarkers related to storage diseases (e.g., enzyme levels, genetic markers), are missing. The available hematological features do not provide sufficient specificity or sensitivity for this condition.",Not Possible
3B81.0,3B81,Tumour-like conditions of spleen,"Tumour-like conditions of the spleen typically require imaging studies (e.g., ultrasound, CT scan) or histological examination for diagnosis, which are not available in the listed NHANES features. The available hematological parameters do not provide sufficient specificity or sensitivity for screening this condition.",Not Possible
3B81.1,3B81,Postsurgical asplenia,"Key signals for assessing postsurgical asplenia, such as immunological markers (e.g., antibody levels, specific infections susceptibility) and clinical history of splenectomy, are missing. The available hematological features do not provide sufficient information to screen for this condition.",Not Possible
3B81.2,3B81,Atrophy of spleen,"Atrophy of the spleen is typically assessed through imaging studies (e.g., ultrasound, CT scan) and may involve specific laboratory tests for underlying causes (e.g., autoimmune markers, infections). The available NHANES features do not include imaging or specific markers that would indicate splenic atrophy, making screening not feasible.",Not Possible
3B81.3,3B81,Nontraumatic laceration or rupture of spleen,"Key signals such as imaging studies (e.g., ultrasound or CT scan) to identify splenic laceration or rupture are missing, as well as clinical history and physical examination findings that are critical for diagnosis.",Not Possible
3B81.4,3B81,Splenosis,"Splenosis typically requires imaging studies (e.g., ultrasound, CT scan) or surgical findings for diagnosis, which are not available in the listed NHANES features. The available hematological parameters do not provide sufficient diagnostic signals for screening or likelihood assessment of splenosis.",Not Possible
3B81.5,3B81,Splenic cyst or pseudocyst,"Key imaging features (e.g., ultrasound or CT scans) necessary for diagnosing splenic cysts or pseudocysts are not available in the listed NHANES features.",Not Possible
3B81.50,3B81,Pseudocyst of spleen,"Key imaging studies (e.g., ultrasound or CT scan) and clinical history are essential for diagnosing splenic pseudocysts, which are not represented in the available features.",Not Possible
3B81.51,3B81,Epithelial cyst of spleen,"Epithelial cysts of the spleen typically require imaging studies (e.g., ultrasound, CT scan) for diagnosis, which are not included in the available NHANES features. The listed features do not provide sufficient information to screen or assess the likelihood of this condition.",Not Possible
3B81.5Y,3B81,Other specified splenic cyst,"Essential imaging studies (e.g., ultrasound or CT scan) to identify and characterize splenic cysts are not included in the available features, making screening for this condition unfeasible.",Not Possible
3B81.5Z,3B81,"(Splenic cyst, unspecified)",Key imaging features or specific markers for splenic cysts are missing; available features do not provide sufficient diagnostic information to screen for splenic cysts.,Not Possible
3B81.6,3B81,Infarction of spleen,"Key signals for screening splenic infarction, such as imaging studies (e.g., ultrasound, CT scan) and specific clinical history (e.g., sickle cell disease, thrombosis), are missing. The available hematological features do not provide sufficient specificity or sensitivity to effectively screen for splenic infarction.",Not Possible
3B81.7,3B81,Infection of spleen,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and neutrophil percent (LBXNEPCT), which can indicate infection or inflammation, including splenic infections. These features can help assess the likelihood of an infection of the spleen, enriching disease prevalence beyond base rate. However, imaging or specific microbiological tests are not available, which limits definitive diagnosis but does not preclude screening.",Possible
3B81.70,3B81,Acute septic splenitis,"Key features such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and neutrophil percent (LBXNEPCT) can indicate infection and inflammatory response, which are relevant for screening acute septic splenitis. However, the absence of specific imaging or microbiological data limits definitive diagnosis but does not preclude screening based on hematological parameters.",Possible
3B81.71,3B81,Abscess of spleen,"Key diagnostic features such as imaging studies (e.g., ultrasound or CT scan) to visualize the spleen and confirm the presence of an abscess are missing. Additionally, specific laboratory tests for infection or inflammation (e.g., cultures, specific inflammatory markers) are not included, which are essential for screening this condition.",Not Possible
3B81.7Y,3B81,Other specified infection of spleen,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and monocyte percent (LBXMOPCT), which can indicate infection and immune response. These features can help in screening for infections, including those affecting the spleen, by assessing leukocytosis or changes in lymphocyte and monocyte populations.",Possible
3B81.7Z,3B81,"(Infection of spleen, unspecified)","The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and monocyte percent (LBXMOPCT), which can indicate infection or inflammation, thus supporting the screening for splenic infections. However, imaging or specific microbiological tests are not available, which limits definitive diagnosis.",Possible
3B81.8,3B81,Torsion of spleen,"Torsion of the spleen typically requires imaging studies (e.g., ultrasound, CT scan) for diagnosis, which are not included in the available features. The listed features primarily assess hematological and biochemical parameters, which are insufficient for screening or assessing the likelihood of splenic torsion.",Not Possible
3B81.9,3B81,Fibrosis of spleen,"Key signals for screening fibrosis of the spleen, such as imaging studies (e.g., ultrasound, CT scan) or specific biomarkers (e.g., liver function tests indicating portal hypertension), are missing. The available hematological features do not provide sufficient information to assess splenic fibrosis.",Not Possible
3B81.A,3B81,Perisplenitis,"Perisplenitis typically requires imaging studies (e.g., ultrasound or CT scan) to assess splenic inflammation or enlargement, which are not available in the listed features. Additionally, specific clinical symptoms and laboratory tests related to splenic function or infection are also missing.",Not Possible
3B81.B,3B81,Hypersplenism,"Key hematological features such as white blood cell count (LBXWBCSI), red blood cell count (LBXRBCSI), hemoglobin (LBXHGB), hematocrit (LBXHCT), and platelet count (LBXPLTSI) are available, which can help assess splenic function and potential hypersplenism. However, the absence of direct measures of splenic size or function limits the assessment.",Possible
3B81.C,3B81,Chronic congestive splenomegaly,"Chronic congestive splenomegaly requires imaging studies (e.g., ultrasound, CT) or specific biomarkers (e.g., portal hypertension indicators) to assess splenic size and function, which are not available in the listed features.",Not Possible
3B81.Y,3B81,Other specified acquired disorders of spleen,"Key signals such as imaging studies (e.g., ultrasound or CT scan) to assess spleen size and morphology, or specific laboratory tests for splenic function and disorders (e.g., specific markers for hypersplenism or splenic sequestration) are missing.",Not Possible
3B81.Z,3B81,"(Acquired disorders of spleen, unspecified)","The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and lactate dehydrogenase (LBXSLDSI), which can indicate splenic dysfunction or hematological abnormalities associated with acquired disorders of the spleen. However, the absence of imaging or specific splenic function tests limits the assessment's comprehensiveness.",Possible
3B8Z,3B8Z,"(Diseases of spleen, unspecified)","The available features include complete blood count parameters (WBC, lymphocytes, monocytes, neutrophils, eosinophils, basophils, hemoglobin, hematocrit, and platelet counts) which can indicate splenic function or dysfunction. These hematological parameters can help identify conditions related to splenic diseases, such as hypersplenism or splenic sequestration, thus allowing for a meaningful screening approach.",Possible
3C0Y,3C0Y,Other specified diseases of the blood or blood-forming organs,"The available features include key hematological parameters such as white blood cell count, red blood cell count, hemoglobin, hematocrit, and various white blood cell differentials (lymphocytes, monocytes, neutrophils, eosinophils, basophils). These features can help identify abnormalities in blood cell production and function, which are essential for screening various blood disorders.",Possible
3C0Z,3C0Z,"(Diseases of the blood or blood-forming organs, unspecified)","The available features include key hematological parameters such as white blood cell count, red blood cell count, hemoglobin, hematocrit, and platelet count, which are essential for screening various blood disorders. These features can help identify abnormalities indicative of diseases of the blood or blood-forming organs.",Possible
